city,NDVI,NDBI,Rainfall,Temperature,latitude,longitude,AQI,Livability
Delhi,0.3441616631521975,-0.0955936878228422,823.3936266869977,28.74482954447785,28.6138954,77.2090057,5,28.02
Mumbai,0.167598144604388,-0.0889319841154589,2804.351964072813,33.0531976241254,19.054999,72.8692035,3,49.23
Kolkata,0.2461366060601958,-0.0481299265336117,1531.5589780317086,30.613433073687133,22.5726459,88.3638953,2,46.43
Chennai,0.1243763084479169,-0.0351996766789385,1921.1193244973565,34.42462656318423,13.0836939,80.270186,1,47.29
Bangalore,0.2027070507376561,-0.0381835627946041,907.9330219695528,30.857091013724244,12.9767936,77.590082,3,30.44
Hyderabad,0.242695820851026,-0.0137163272065551,747.2525213579796,33.04441182475142,17.360589,78.4740613,2,34.43
Ahmedabad,0.1930247237947547,0.0044336805346972,804.7749375935692,33.671339814096655,23.0215374,72.5800568,3,27.17
Pune,0.3058562140053369,-0.016089603007033,752.9983088181749,33.007585104029545,18.5213738,73.8545071,3,31.47
Surat,0.2861104304820545,-0.0674156456130755,1188.7036951900566,33.61907471072061,21.2094892,72.8317058,3,37.09
Jaipur,0.2877675897223166,-0.0146517527778903,626.9776516023782,30.12003709263325,26.9154576,75.8189817,4,24.24
Lucknow,0.2731938745427637,-0.0434410167473198,926.307993104234,31.086321968892264,26.8381,80.9346001,4,29.7
Kanpur,0.2948764684417173,-0.0656582553994082,685.5402021232132,30.46781541495966,26.4609135,80.3217588,4,26.89
Nagpur,0.2962768045663942,-0.0029051923123603,1303.809742389131,33.46665355271102,21.1498134,79.0820556,3,36.47
Indore,0.2866603820062792,-0.038157691246215,1082.6468362969165,33.19615432221252,22.7203616,75.8681996,3,35.5
Bhopal,0.3096924432421423,-0.0529893511568712,1095.1066719789667,30.94850780830967,23.2584857,77.401989,3,37.33
Patna,0.2558965747552235,-0.0576432519100148,898.653806913554,30.959718345475324,25.6093239,85.1235252,4,28.25
Vadodara,0.3008566908977959,-0.0407584726355392,903.8274035226466,33.88214776058379,22.2973142,73.1942567,3,32.82
Visakhapatnam,0.503807495028928,-0.1560851996312749,791.9184323778793,31.26526255403718,17.6935526,83.2921297,1,54.14
Ludhiana,0.2948243867969868,-0.0802283686630893,921.508612471751,29.28027449187892,30.9090157,75.851601,4,30.61
Agra,0.2913433593443463,-0.0529052963995063,666.7239831336682,30.555935150826546,27.1752554,78.0098161,5,23.77
Nashik,0.3247274153385721,-0.0362486115437334,702.7779303815989,33.69340614695017,20.0112475,73.7902364,4,27.24
Faridabad,0.3329020619371113,-0.0712814087668022,788.1418037955573,29.38333945052773,28.4031478,77.3105561,5,26.29
Meerut,0.3693971609200278,-0.0998214235811062,1014.8985910352038,28.888527110121345,29.0018557,77.7679671,5,32.76
Rajkot,0.25153639142431,-0.0300075793708264,837.8456195793534,35.12282800959599,22.3053263,70.8028377,3,29.78
Varanasi,0.2963090261050493,-0.0610103727956975,785.4048512645146,31.221663683133784,25.3356491,83.0076292,3,32.7
Srinagar,0.3162941732773175,-0.1487145687931209,669.2412683463128,21.39001792829617,34.0747444,74.8204443,3,36.97
Aurangabad,0.319875523871692,-0.0416356549373953,848.1255885390257,34.483226215232776,19.877263,75.3390241,4,27.8
Dhanbad,0.331035507415271,0.0139449488052567,1135.9692720793705,32.00412860236952,23.7952809,86.4309638,4,32.89
Amritsar,0.380169605057869,-0.1334481100957621,1141.1163763075103,28.461814993115127,31.6356659,74.8787496,4,39.91
Allahabad,0.2569468976181636,-0.0299738710187132,748.4569856297747,31.025991187681484,25.4381302,81.8338005,3,30.29
Ranchi,0.276596349757074,0.0327094019185632,1139.4765920890331,31.04804010043585,23.3700501,85.3250387,3,31.74
Howrah,0.2679530451386834,-0.0553714357531379,1562.3733265291116,30.552611735591768,22.5736296,88.3251045,2,47.4
Coimbatore,0.2676385773721002,-0.0059972754298471,717.7761375908849,34.5885964465316,11.0018115,76.9628425,3,28.65
Jabalpur,0.4000330777359717,-0.0785730138833837,1146.3092173997677,31.068829361802216,23.1701522,79.9324505,3,42.41
Gwalior,0.327637024485919,-0.0179386710008649,807.4982240913613,31.289805990489867,26.2037247,78.1573628,3,33.5
Vijayawada,0.344185769943757,-0.105537148982414,976.928476824299,33.15250427156127,16.5115306,80.6160469,1,49.6
Jodhpur,0.2403130547510724,0.0124273384493161,511.388213433382,32.686196573061125,26.2967719,73.0351433,4,20.93
Madurai,0.3679208976687506,-0.0973297491493614,1016.2425250312834,34.193992488391416,9.9261153,78.1140983,3,39.31
Raipur,0.2893427191885168,-0.0418773053427,1428.567838241718,33.04011694795139,21.2380912,81.6336993,2,44.93
Kota,0.2801757872989933,-0.0102443014392403,649.0780669423635,32.07863402438426,25.1737019,75.8574194,3,29.24
Guwahati,0.3218670080580729,-0.1008645879831223,1429.2358461569202,27.41803829979301,26.1805978,91.753943,3,44.33
Chandigarh,0.4025198016786753,-0.1015366382312498,1372.259287730896,27.97101614260839,30.7334421,76.7797143,4,41.99
Solapur,0.4315781062166927,-0.119950998845801,567.2599269823829,34.27874930476452,17.8499067,75.2763203,3,40.56
Hubli,0.3165312689107122,0.065079018784995,512.8453476799247,35.39179046643778,15.3518378,75.1379848,3,25.32
Mysore,0.3322615449532856,-0.0481991697941527,669.3903414798812,32.52326513078248,12.3051828,76.6553609,4,27.77
Tiruchirappalli,0.3561511089764517,-0.0643553548649893,1085.391008450157,34.35536331968194,10.8071144,78.6880939,2,46.75
Bareilly,0.4028927391452202,-0.0935011685015511,1088.4652802774988,28.809117126954103,28.4582345,79.4047452,5,34.54
Aligarh,0.345544465576868,-0.1074399307853178,833.8559733821772,29.317688444221915,27.8761073,78.1358153,5,28.58
Tiruppur,0.2519145463110231,0.0083341521153083,649.9237339966935,36.96282994705268,10.7915267,77.5325466,4,21.34
Moradabad,0.4096122299183631,-0.1086013459978783,1155.8658706376093,27.70001899498294,28.8796553,78.8095335,5,36.38
Jalandhar,0.3802601854066684,-0.1121323533844404,998.2796388470188,28.28092363804785,31.2922312,75.5678878,4,37.73
Bhubaneswar,0.3905469011657999,-0.069587759946918,1425.2714107967051,31.470941062280303,20.2602964,85.8394521,2,50.5
Salem,0.2239216245533919,-0.2231961063977955,936.4027843563608,19.94931561968337,11.6469616,78.2106958,2,49.61
Warangal,0.3874981865891385,-0.0789235912496827,968.9282648775288,32.777361209195305,17.9820644,79.5970954,1,49.82
Guntur,0.3696357060484814,-0.1244342000591264,1004.9428798256052,34.59661549011673,16.2915189,80.4541588,1,50.62
Bhiwandi,0.3061721084901916,0.0004325608669546,2324.9948881547843,34.752289234038074,19.3025562,73.0588072,3,46.33
Saharanpur,0.4029243811768824,-0.1425302750814184,1568.222004201012,27.349692840056434,29.9856799,77.5040646,5,42.71
Gorakhpur,0.296410841758625,-0.0933852618879165,961.36801937784,30.28199306084383,26.6677977,83.3642334,5,28.94
Bikaner,0.163094433365943,0.0667555397280253,610.8528821150375,35.822466437049854,28.0159286,73.3171367,4,16.3
Amravati,0.4497420136244119,-0.1462989539254464,1087.037319205336,35.81582402741901,21.1545412,77.6442962,3,44.52
Noida,0.2787852169944331,-0.0730919464344941,839.057709921706,28.96480009906361,28.5706333,77.3272147,5,25.61
Jamshedpur,0.3482645836809013,-0.055045611449858,1216.8957210685053,30.867692607374465,22.8015194,86.2029579,3,40.27
Bhilai,0.2804513770622112,-0.0185017403641547,1347.0037368225803,32.82262683292407,21.2120677,81.3732849,2,43.15
Cuttack,0.3192617458285903,-0.0548387924300024,1375.9905144598868,30.866368012242617,20.4686,85.8792,2,47.1
Firozabad,0.3198111753689568,-0.0682176022218061,757.4886672692517,30.30107494651133,27.1941954,78.4604956,5,24.89
Kochi,0.0921096940282212,-0.0853807970400146,3077.9250332515967,31.60922768370989,9.9679032,76.2444378,2,55.19
Nellore,0.3224497129781539,-0.086939970743552,981.277095911954,33.34505061408851,14.4493717,79.9873763,1,48.3
Bhavnagar,0.149257809713645,-0.0444259364024636,671.6913152020825,34.49312519103921,21.7718836,72.1416449,3,28.46
Dehradun,0.4554566687661618,-0.1408015569353431,2173.589926732528,26.12985686646136,30.3255646,78.0436813,5,49.89
Durgapur,0.3851203028530925,-0.0672228529537755,1336.2281287618198,30.501442737233106,23.5350475,87.3380425,4,39.21
Asansol,0.3753572101492982,-0.0361904067617182,1362.2702807989294,30.95961325106566,23.6871297,86.9746587,4,38.35
Rourkela,0.3082085137631754,-0.0149567008080195,1279.7577168737878,31.327053098293504,22.2309255,84.8678705,3,38.05
Nanded,0.4389139698888415,-0.0948891571911463,1056.7686788055162,34.52151141579577,19.0942729,77.4832628,3,42.59
Kolhapur,0.3885704840284469,-0.0856758444074279,664.9354761677449,33.91661468996563,16.7028412,74.2405329,3,36.77
Ajmer,0.3275046370918029,0.0096851512574055,938.8260343967604,30.063426349427687,26.4691,74.639,3,34.15
Akola,0.363538072578868,-0.0701785730774736,899.233522152648,36.01768126187363,20.7618123,77.1921157,3,36.83
Gulbarga,0.2865038745127077,-0.0288834977499745,752.8831180307195,37.14280240008827,17.3310003,76.8334228,3,29.14
Jamnagar,0.2405358651725622,-0.0709512336656034,677.3724105018076,33.22637609144158,22.4732415,70.0552102,3,30.37
Ujjain,0.3968761325678558,-0.1410390377720783,1115.0277767421576,32.58216080111316,23.1885131,75.7716562,3,43.53
Loni,0.44708650236706,-0.1770299610067658,924.1848013103707,33.47580177386038,21.2752308,76.1606744,3,43.7
Siliguri,0.4475225086548934,-0.0736979361392018,2371.1036746022733,28.423160795379147,26.7164127,88.4309916,5,48.68
Jhansi,0.3613017713759371,-0.097273111671875,850.9103122919857,31.14523949974665,25.529855,78.6527802,3,38.35
Ulhasnagar,0.3102187895823667,-0.0026051832116691,2210.9383910172687,35.15729128107114,19.2236329,73.1671515,3,46.31
Jammu,0.404661601101522,-0.1212344114845452,1590.1979159735615,26.879427481957293,32.7185614,74.8580917,3,49.71
Sangli,0.3378613129960022,-0.0354085371456799,583.3501062537302,34.88071457261998,17.1726928,74.5867654,3,30.71
Mangalore,0.1578074844972538,-0.1163861526026209,3079.830141971064,31.61245198001984,12.8698101,74.8430082,2,58.87
Erode,0.4680390403966915,-0.1380146291799373,959.222943118639,32.75728751654259,11.4905282,77.3505274,3,44.81
Belgaum,0.3735432254355472,-0.0611049990876378,948.1160173655932,33.87918360851501,15.8572666,74.5069343,3,38.1
Ambattur,0.2666274098285719,-0.0647861733768604,1803.014239008745,33.38053294958286,13.1193746,80.1507648,1,52.51
Tirunelveli,0.28238698222822,-0.0182320557702419,1399.672038325794,35.15262412761939,8.5495014,77.5805178,2,42.97
Malegaon,0.2875581975667481,-0.0367053920949207,664.8118250231729,36.7515223667113,20.5576062,74.5246514,3,29.07
Gaya,0.3347324410310484,-0.0519889403415957,858.2748820394271,31.857556405758203,24.7964355,85.0079563,3,34.84
Jalgaon,0.3597901237775216,-0.0584319557726202,772.9654678380045,35.7456335740423,20.8428827,75.5261246,2,40.01
Udaipur,0.3425346448725511,-0.0104333753795868,935.3865666410832,30.176129463513405,24.578721,73.6862571,3,35.19
Maheshtala,0.3796583169069855,-0.1271048816731547,1622.3910665173426,29.4845304013553,22.5060294,88.2501665,2,54.62
Davanagere,0.4732783356314677,-0.1484153781296575,461.8609772859984,30.79955877878234,14.2558835,75.8303421,3,43.0
Kozhikode,0.1835784638376559,-0.109461746671294,2505.8939567574585,30.950528817658665,11.2450558,75.7754716,2,55.46
Kurnool,0.2846653118877286,0.0300158971366804,610.9449459010802,37.38501963685792,15.8309251,78.0425373,2,31.69
Rajpur,0.2893427191885168,-0.0418773053427,1428.567838241718,33.04011694795139,21.2380912,81.6336993,2,44.93
Rajahmundry,0.331157076956661,-0.1468362940551897,956.0730707406424,31.110921861366933,17.0050454,81.7804732,1,49.85
Bokaro,0.3654887582539846,-0.0123713536413836,1101.0225162151503,31.530475012455383,23.699128,85.9910689,3,38.76
South Dumdum,0.2762038389011104,-0.0648956987282598,1494.077359598071,30.262955455715144,22.6180871,88.412251,2,47.96
Bellary,0.277168348907006,0.0131503977392917,380.8244541644288,36.36154426689569,15.1430224,76.9173277,3,23.47
Patiala,0.4381213098230047,-0.2217380542047384,937.668222518126,28.292796031314992,30.2092778,76.3397231,4,43.43
Gopalpur,0.2698414000819184,-0.0993561190717034,1468.186060741149,29.2845538465441,25.3094638,87.2078731,4,42.09
Agartala,0.3838829453942686,-0.152683252758014,2177.7197769819004,28.77989280244742,23.8312377,91.2823821,2,60.81
Bhagalpur,0.2595721448540538,-0.1037512490876666,1392.5241713813325,29.53702864744662,25.2861354,87.1304229,4,37.92
Muzaffarnagar,0.3858784815045389,-0.1189626965090083,1324.5971588458783,28.028014399248548,29.4496979,77.7429333,5,36.66
Bhatpara,0.4222192280336634,-0.1403897222371401,1427.820977370949,29.02240457570025,22.8464418,88.3856781,2,55.13
Panihati,0.3338761097125741,-0.0879180318464937,1501.877130959344,29.715506054089985,22.6950342,88.4073585,2,50.75
Latur,0.3860167954740417,-0.109379400118192,986.7981432873806,35.452709960129994,18.3553347,76.7548997,3,39.57
Dhule,0.2470870102936211,0.0050238399212979,643.2869030307745,37.41894017399733,21.1305215,74.4900614,3,24.83
Rohtak,0.3393222455747986,-0.0936547956959176,647.584905290986,28.87027518647028,28.9010899,76.5801935,5,25.93
Korba,0.380988823336547,-0.0370317108807912,1432.0760907179538,30.30951066849144,22.5198217,82.6350029,3,42.59
Bhilwara,0.3359723287477634,0.0483038120388319,803.8030711501829,32.416040457225506,25.470994,74.6961316,3,30.94
Berhampur,0.5137607635917801,-0.1222388236417033,1499.022919572586,29.37807782715373,21.4930852,86.6327298,2,54.95
Muzaffarpur,0.3871544718675638,-0.1131030932048762,900.4848696643165,30.052839599106107,26.1482548,85.3316097,5,32.06
Ahmednagar,0.2963826627414154,-0.0051615720621042,597.3005936057822,35.08346767672185,19.1627725,74.8580243,4,24.44
Mathura,0.2928800596164751,-0.0731831936962508,645.5522328468351,29.5926688277828,27.4955539,77.6855554,5,23.44
Kollam,0.1466129663528977,-0.166061182084342,2918.56586552893,30.16450703493456,8.8870533,76.5906696,2,61.61
Avadi,0.317290673763307,-0.0851370757213398,1737.342837084845,32.840510117722204,13.1194809,80.1026704,1,53.02
Kadapa,0.3319795681997322,-0.0411758186885027,671.4255531793442,35.460198788748755,14.4752936,78.8216861,2,36.38
Kamarhati,0.3082368551209538,-0.081512048660866,1513.983220642932,30.01391845756484,22.6810246,88.3715343,2,49.83
Sambalpur,0.404042843917696,-0.0573855734802164,1642.1404716696888,30.61640567245644,21.5570606,84.1528515,3,47.79
Bilaspur,0.3449774667832095,-0.0669192709575096,1415.3046685434226,31.876569407942554,22.1638486,82.1365923,3,43.6
Shahjahanpur,0.3993202792008981,-0.0986077179840788,970.6871709406174,29.83760782726273,27.9128583,79.7476254,5,32.84
Satara,0.3300523756071012,-0.0324930231589871,758.4662318191707,35.04920869491576,17.6361289,74.2982781,3,31.79
Bijapur,0.496027629726848,-0.0515135523053587,1132.2766612331252,30.651594228356142,18.7935679,80.815939,2,50.96
Rampur,0.4360608161336676,-0.1531967301695493,1286.6777474155574,27.68177448644872,28.7934728,79.1845806,5,41.0
Shivamogga,0.4439039249563428,-0.0711631536184727,693.0503976377986,31.574497988237223,13.9326093,75.574978,3,39.98
Chandrapur,0.4725573664997644,-0.0215542234640645,1518.220100154031,30.93453680894902,20.0967555,79.5045475,2,51.37
Junagadh,0.4353515246574711,-0.0621298208698418,910.7287079678936,33.01116200137312,21.5220416,70.4582458,3,40.57
Thrissur,0.4085566833567542,-0.203888790672573,2425.087632361857,31.67405931516032,10.5270099,76.214621,2,61.23
Alwar,0.3464151782015749,-0.0686050850858828,765.1979394332596,30.84269469078407,27.4140049,76.6170387,5,26.16
Bardhaman,0.3681951654310772,-0.1019710035709703,1209.3587789830788,29.69157671138112,23.2495714,87.8681751,3,42.39
Kulti,0.357018882818989,-0.0306890044856503,1311.3449902200482,30.42409536041453,23.7302149,86.8396711,4,36.85
