city,NDVI,NDBI,Rainfall,Temperature,latitude,longitude,AQI,Livability
Nizamabad,0.4106193394825475,-0.0944859706875988,1229.4984514456442,31.21431865986449,18.6732693,78.0978477,2,50.55
Parbhani,0.4035625096121922,-0.0835007910336061,876.942331277579,35.77741022844617,19.2901981,76.6026443,3,38.17
Tumkur,0.3987517655130795,-0.0971475585781709,687.931576640719,30.03047243934349,13.3400771,77.1006208,3,38.51
Khammam,0.3803478265935164,-0.0556370965112585,1014.939402560704,33.41233526728928,17.2465351,80.1500326,1,48.77
Ongole,0.2977891807979116,-0.0425261412268906,723.6032045236518,35.75137272454856,15.5058714,80.0499454,2,35.95
Karimnagar,0.2852099208282659,-0.0801457477073005,1051.064923454814,31.385817323916285,18.4348122,79.1328042,2,44.71
Sagar,0.3788817787423155,-0.0408129109263834,929.6035261301676,32.03938900401778,23.8083076,78.758254,3,37.99
Khandwa,0.2997429776048037,-0.0437537419864582,1176.0879819152642,33.88758895607293,21.9769779,76.5675344,3,36.85
Dindigul,0.43608860251602,-0.1158094901821717,1178.2521878665673,32.617299524221494,10.4256897,77.815664,4,41.16
Panipat,0.3356875595361399,-0.1219594058020042,883.1558208380194,28.959964270286548,29.3912753,76.9771675,5,30.05
Darbhanga,0.3465175353065057,-0.0715960247224935,1096.7298325046115,30.13569819205162,26.08299,86.0324951,5,32.62
Bally,0.3923897982529926,-0.2440602867405021,1118.7295601808016,17.288921492837687,22.6469581,88.343612,2,59.2
Aizawl,0.601639606500212,-0.2352873600949645,2216.896626661777,25.47563477174407,23.7277631,92.7179947,2,64.23
Dewas,0.3819571688888908,-0.103687357146272,1161.9534647897815,33.697006591264085,22.8057498,76.2940408,3,41.62
Ichalkaranji,0.4156941443237571,-0.0999021105681044,507.4804568347992,34.19451875066659,16.6959348,74.4555755,3,37.29
Tirupati,0.4311315492637683,-0.1208465834213639,1013.67341608245,32.11714303945513,13.6316368,79.4231711,2,50.3
Karnal,0.3543329454324761,-0.1728865067993783,948.8189554508248,28.134965563095363,29.7255766,76.9106924,5,34.72
Bathinda,0.4271281124865244,-0.1525367694607639,640.9613203878664,28.78004035918542,30.1794814,75.0471098,3,42.67
Jalna,0.3295498489344702,-0.0409894605957792,674.3646947775446,35.854646826180215,19.918833,75.8708599,3,31.36
Eluru,0.3759351440709509,-0.1671338820111549,954.634810852462,31.38547175291251,16.7104257,81.1153816,1,51.03
Barasat,0.4607306472639292,-0.1504023025398133,1501.6133307722996,28.959519653041355,22.7191072,88.4826229,2,58.67
Purnia,0.4084460223719133,-0.1266497490701305,1693.253887743789,29.157788947207564,25.7758723,87.4087667,4,47.43
Satna,0.369633251449189,-0.0503123668945752,807.2248480022552,32.2533817545073,24.6954445,80.7770348,3,37.03
Mau,0.3059519349912232,-0.0662898507929167,859.5933767743401,30.631372936396417,26.0390905,83.4985846,5,25.31
Sonipat,0.3463884303320555,-0.1117978421150664,751.4475686047061,28.602199564049783,28.9953758,77.0233627,5,28.28
Farrukhabad,0.3832293800283246,-0.1177158109836575,1021.3302261592008,29.355346530114275,27.4362003,79.4894778,5,33.06
Srikakulam,0.4054145468209146,-0.0639818948914984,892.5955323916654,32.98429888842014,18.2949307,83.8938844,2,43.41
Rewa,0.3849132755137063,-0.0671311765545576,772.0208795793907,31.166606436942345,24.7560846,81.3810574,3,37.79
Imphal,0.2904369619115423,-0.0241161174980589,1169.6320249238354,27.725573434001035,24.7991162,93.9364419,2,43.84
Ratlam,0.4179244409067651,-0.1329318816974992,1214.2226283930654,33.427477288545504,23.5022201,74.9551534,3,44.55
Hapur,0.4201383556265951,-0.1336035885455775,1013.516470991114,28.42982685197188,28.7166767,77.890433,5,36.09
Arrah,0.3440892274233286,-0.1112152732278424,709.4012220992869,31.93692780552618,25.560317,84.6632139,4,29.17
Anantapur,0.2826363394605165,0.0166367462496921,452.4980589007152,35.82968832562182,14.6783221,77.6065039,3,24.48
Karur,0.3006812408054101,0.0154331750854383,919.11908946783,35.768827586626,10.8217671,78.3828654,4,26.9
Etawah,0.3888017390838231,-0.1150860418513425,910.3833210510352,29.16839644792748,26.7155629,79.0917098,4,37.17
Ambala,0.3669038384069686,-0.1476557801147348,1236.6782336219164,27.94516137293192,30.3843674,76.770421,4,40.91
North Dumdum,0.3214128036698803,-0.0805394360227825,1499.4903723489124,29.91930203899136,22.6660837,88.4211986,2,49.95
Bharatpur,0.3161858755440732,-0.0527776090099203,692.815418879012,31.26043985072681,27.0246959,77.2920116,5,23.74
Begusarai,0.3855352745201382,-0.0979393885968987,1094.0327942605788,30.859900750185147,25.5125411,86.0883392,4,38.18
New Delhi,0.3441616631521975,-0.0955936878228422,823.3936266869977,28.74482954447785,28.6138954,77.2090057,5,28.02
Gandhidham,0.1502148143285744,-0.0280210180666629,531.8447988872973,33.962248327356065,23.0718743,70.131715,3,26.13
Baranagar,0.2812058268509648,-0.0611382315948684,1512.7538302574228,30.32238980820682,22.6530765,88.3805962,2,47.73
Tiruvottiyur,0.1205544339175819,-0.0436338299307595,1816.880981680929,34.03602713604431,13.1563873,80.3005279,1,47.27
Pondicherry,0.2599683625152307,-0.0651075474849215,1655.8339946429749,33.35696199439923,10.9156489,79.8069488,1,51.61
Sikar,0.3040185136663445,0.0067145277427497,583.1558632609604,31.5704597617542,27.6624156,75.0279971,4,24.14
Thoothukudi,0.2197410527433432,-0.0049810960627679,921.2245801822291,38.87418143898952,8.8457035,77.9938178,2,33.15
Rewari,0.2987000995943679,-0.0530275622314169,613.1762548833009,30.819984222063283,28.1956468,76.6165179,5,22.14
Mirzapur,0.2845984705959355,0.023068301805922,815.8120191060731,32.706271144965115,24.9316896,82.6280163,3,29.21
Raichur,0.3974524304851959,-0.0728973858750727,551.7230526760886,34.1088160629991,16.0547194,76.9003647,3,35.63
Pali,0.2480022422814999,0.0889338226596797,640.3929950799751,34.804641231482435,25.4552211,73.419389,4,18.71
Ramagundam,0.3244650166499961,-0.0431816660600435,1169.9053257870617,32.36362236695555,18.7615156,79.4787848,2,44.64
Haridwar,0.3987645296321945,-0.1359883162104469,1645.1280382193454,28.145639371445043,29.9123514,78.0087178,5,42.93
Vijayanagaram,0.4159009128093632,-0.0647279290646271,1008.8983516084904,33.15726407069849,18.1141255,83.4114389,2,47.36
Katihar,0.438507271411767,-0.1474614829971384,1739.3086123537796,28.725865823269828,25.5586421,87.6457196,4,49.0
Nagercoil,0.4584853817124586,-0.180292050320997,1053.050350971632,31.166904655454744,8.1839904,77.4315437,2,54.02
Sri Ganganagar,0.273625929223117,-0.0293926715388342,295.2663291930742,31.72973420794944,29.4605539,73.5850528,4,21.73
Karawal Nagar,0.2674775860237165,-0.0614798883760894,866.5248053386027,28.876254183070216,28.7311406,77.2747898,5,25.24
Mango,0.5076188240237063,-0.1419150089747834,542.5704253891276,20.091036323705964,23.5736106,88.2283548,3,48.53
Thanjavur,0.4521991057538885,-0.1824382704633827,1377.5726930684782,31.752645345641497,10.659037,79.2014278,1,59.77
Bulandshahr,0.4107650938033846,-0.1411996681639055,943.6277053172352,28.40311582123116,28.3874073,77.9743805,5,35.4
Uluberia,0.4330859453521571,-0.1858724237690293,1610.289708977636,28.17603027526468,22.4700318,88.1011108,2,60.02
Murwara,0.3595702268140172,-0.0186248837145866,949.5730476780654,31.68060837871616,23.8339621,80.392456,3,37.33
Sambhal,0.3714482786418461,-0.0805421195930759,1074.5641433901735,28.990394850115702,28.4271928,78.5564546,5,32.5
Singrauli,0.3717662808322651,-0.0180277573084689,784.61613532882,31.153587575106485,24.2431343,82.3827672,3,36.62
Dubai,0.0953312148618919,0.020653480493935,80.16730103129521,40.16244444444448,25.0742823,55.1885387,3,8.12
Abu Dhabi,0.1944306315266036,-0.055978898007034,31.493712209165096,35.09177777777779,24.4538352,54.3774014,4,11.9
Sharjah,0.0430129656307882,0.0766988522499544,55.10119125247002,36.58333333333337,25.2797555,56.2775651,4,3.26
Ajman,0.0465864410818539,0.0675159235668789,82.3794154021889,44.3055555555556,25.332875,55.9960073,3,4.46
Al Ain,0.0618955512572533,-0.0421165025507177,39.90749877085909,37.6611111111111,24.2248697,55.7452211,5,3.38
Fujairah,0.055607564126568,0.1256203473945409,56.791319833137095,37.7308888888889,25.4147357,56.2313667,4,1.29
Umm Al Quwain,0.0741687979539642,0.1184619259508017,76.75875737518072,44.417111111111126,25.5144944,55.718292,3,3.64
Los Angeles,0.1279620853080568,-0.0214592274678111,202.05315637006424,32.24644444444448,34.0536909,-118.242766,3,17.46
Chicago,0.0512510088781275,0.0045854031333588,881.796321290478,15.267674418604711,41.8755616,-87.6244212,3,27.27
Houston,0.0459037996925104,0.027766435279706,872.683244603928,30.394761904761936,29.7589382,-95.3676974,3,23.35
Phoenix,0.017672470218615,0.0039718129404228,191.6304158829153,36.9454545454546,33.4484367,-112.074141,2,15.35
San Francisco,0.0236445169180595,-0.0062111801242236,246.2679533809424,24.06377777777783,37.7879363,-122.4075201,2,23.83
Seattle,0.1054401582591493,-0.0035919540229885,803.7844897508621,15.664054054054075,47.6038321,-122.330062,1,35.93
Boston,0.110762331838565,-0.0440463645943098,1009.5040147468936,18.18911111111117,42.3588336,-71.0578303,3,31.51
Miami,0.0386296102080055,0.0008407600470825,1402.182043850422,32.431818181818244,25.7741566,-80.1935973,2,35.23
Dallas,0.0585115785752165,0.0540284360189573,845.6558035813105,29.32318181818181,32.7762719,-96.7968559,3,22.45
Atlanta,0.0385674931129476,0.0306703397612488,1239.6555343878351,25.463333333333367,33.7544657,-84.3898151,3,28.91
Denver,0.1644009425412362,-0.0541516245487364,365.5891431001471,24.72200000000004,39.7392364,-104.984862,1,34.21
San Diego,0.0460193281178094,0.0013181019332161,218.7793897297233,27.621363636363697,32.7174202,-117.162772,2,23.02
Las Vegas,0.0379559887756609,-0.0144341801385681,73.8126046587713,33.12590909090909,36.1674263,-115.1484131,2,14.99
San Jose,0.0480557593543653,-0.0054548653879992,212.74131811317056,29.20155555555561,37.3361663,-121.890591,2,22.4
Toronto,0.0541772151898734,0.0429786256033095,848.614484737856,16.736666666666736,43.6534817,-79.3839347,2,34.39
Vancouver,0.2056897719575525,-0.0501474926253687,1251.7286586165428,16.623333333333335,49.2608724,-123.113952,1,51.38
Montreal,0.0407897187558204,0.0229061024654659,1144.8153858801347,12.813333333333333,45.5031824,-73.5698065,2,34.15
Ottawa,0.1974193548387096,-0.0308820262163963,865.1723933409521,13.080454545454586,45.4208777,-75.6901106,2,41.61
Paris,0.1335160532498042,-0.0226068527022253,556.5278964516764,20.606363636363653,48.8534951,2.3483915,2,34.93
Madrid,0.0666905059896298,0.0838452088452088,480.9240102747326,25.0266666666667,40.416782,-3.703507,1,30.86
Rome,0.1154111955770559,0.0408082408874801,580.4851239042757,25.03727272727275,41.8933203,12.4829321,3,24.65
Barcelona,0.055473735886107,0.1297895304910955,449.15905748307705,23.42395348837215,41.3825802,2.177073,3,19.54
Vienna,0.0366681756450882,0.0501866445458316,461.3281560540199,20.6639534883721,48.2083537,16.3725042,2,30.33
Budapest,0.4860941052999825,-0.1870895626659214,501.4874717601997,21.52674418604653,47.4813896,19.1457723,2,51.41
Zurich,0.0542841937200638,0.0954337899543379,960.8389284908772,19.024418604651203,47.3744489,8.5410422,2,33.02
Athens,0.1166792452830188,-0.0146756274859415,1160.6630866274145,24.804883720930263,33.9597677,-83.376398,2,40.89
Doha,0.0307098197866862,0.015371102327624,31.136806181631982,35.174444444444475,25.3108807,51.5081812,4,5.22
Riyadh,0.0438118811881188,0.0844550586191923,74.55615784041584,41.74333333333334,23.333333,45.333333,2,10.13
Jeddah,0.0402071691427013,0.0442078897933625,72.15045373514295,37.49311111111115,21.5504432,39.1742363,3,6.49
Kuwait City,0.0496083550913838,-0.0195652173913043,72.69429028593004,28.567777777777792,29.3796532,47.9734174,5,7.3
Muscat,0.0493906350224502,-0.0044512663085188,58.9180146753788,33.48363636363638,23.6123628,58.5938134,4,7.07
Manama,0.0544184926559113,0.0311946902654867,36.96429503912805,32.77355555555556,[phone],[phone],4,6.03
Tel Aviv,0.1260940919037199,-0.0450564792486356,520.4686912894249,26.314888888888905,32.0852997,34.7818064,3,26.84
Tokyo,0.0138357374153665,0.0023174971031286,1679.0875378984492,23.042682926829286,35.6768601,139.7638947,3,37.38
Osaka,0.0284629981024667,-0.0284629981024667,1188.8630936816337,23.75857142857143,34.6937569,135.5014539,3,31.58
Seoul,0.1567272727272727,-0.0090404440919904,1750.7365479767325,19.292857142857144,37.5666791,126.9782914,3,43.49
Beijing,0.1161750314553334,-0.0602921646746347,572.9704426699318,20.82772727272732,39.9057136,116.3912972,3,29.73
Shanghai,0.257674092264515,-0.0903284671532846,1000.0508575464426,24.48809523809524,31.2312707,121.4700152,4,33.4
Hong Kong,0.536676902081201,-0.1767472240365774,1944.7693922519684,26.47451612903228,22.3492155,114.1857978,3,59.18
Bangkok,0.1594270955623385,0.0518433179723502,1963.442427158356,36.02304347826089,13.7524938,100.4935089,2,41.13
Singapore,0.8470809792843691,-0.2884918549658434,2753.661528468132,29.638695652173965,1.357107,103.8194992,1,84.22
Kuala Lumpur,0.0894874022589053,0.0772626931567329,3119.3392716646194,35.07400000000007,3.1516964,101.6942371,2,41.76
Jakarta,0.3081924577373212,-0.0611814345991561,1708.1879690443166,37.345294117647086,-6.1754049,106.827168,1,49.46
Manila,0.4479945615227736,-0.0714285714285714,1917.243476241827,36.10333333333335,14.5904492,120.9803621,2,54.69
Hanoi,0.1614512471655328,-0.04,1529.3281359672546,29.17272727272729,21.0283334,105.854041,2,43.74
Ho Chi Minh City,0.073296627666896,0.0363046500849683,2040.7555924654007,33.90238095238101,10.7755254,106.7021047,2,40.09
Taipei,0.1430393198724761,-0.0088163571562558,1880.805086955428,32.670769230769224,25.0375198,121.5636796,3,44.97
Sydney,0.0498768472906403,-0.0070880094506792,1971.3068342879408,21.809069767441883,-33.8698439,151.2082848,1,46.25
Melbourne,0.0505219206680584,0.0491307634164777,750.7080500006246,21.50200000000001,-37.8142454,144.9631732,1,34.44
Brisbane,0.4469158449896813,-0.2307392237175736,1495.0704392725602,23.65585365853661,-27.365991,152.948963,1,60.9
Perth,0.2961828944682588,-0.1593938287383604,735.1400915458798,23.62600000000004,-31.9558967,115.8605784,2,46.01
Adelaide,0.0942083022619935,0.0065447980139923,553.5184748478932,24.735909090909104,-34.9281805,138.5999312,1,34.54
Cairo,0.121722521271054,-0.0150848522941546,15.883241751871536,29.25622222222222,30.0443879,31.2357257,2,18.57
Cape Town,0.2757123985657671,-0.1162483487450462,666.2093738177641,24.338444444444463,-33.9288301,18.4172197,1,45.36
Johannesburg,0.0100656455142231,0.0544858664481769,822.4389208788052,25.206888888888955,-26.205,28.049722,3,22.13
Nairobi,0.1943268416596105,0.0100017546938059,590.5187577009201,29.61615384615385,-1.2890006,36.8172812,1,34.9
Lagos,0.0396361273554256,0.0879726391791753,1461.655747398734,32.10538461538465,6.4550575,3.3941795,1,36.24
Accra,0.1277021617293835,0.0543806646525679,962.057353168726,35.31882352941176,5.5571096,-0.2012376,1,36.34
Casablanca,0.0560409119965906,0.03203125,256.01976555370493,26.652222222222235,33.5945144,-7.6200284,1,25.81
Addis Ababa,0.0934143870314083,0.0142491779320423,1134.4665713310242,30.47200000000004,9.0358287,38.7524127,3,28.87
Sao Paulo,0.0316654580613971,0.0928799149840595,1038.8518611720947,28.32853658536584,-23.5506507,-46.6333824,2,29.58
Rio de Janeiro,0.1438712730714623,0.0102375102375102,1580.813161700964,30.117999999999995,-22.9110137,-43.2093727,1,43.47
Buenos Aires,0.0360057609217474,0.1290192385308758,695.8569045702934,21.48555555555555,-34.6095579,-58.3887904,1,31.94
Santiago,0.0294388224471021,0.0280130293159609,213.46727735426973,27.163636363636385,-33.4376995,-70.6510671,1,24.95
Lima,0.0158013544018058,0.017077045274027,19.525061052292585,35.268709677419395,-12.0459808,-77.0305912,1,12.27
Bogota,0.2051449749291476,-0.0647149460708782,1209.4783437582664,24.995454545454606,4.6533817,-74.0836331,2,44.98
